-0.001,-0.002,0.003057,1751405858,861919403
-0.002,-0.004,0.003057,1751405872,262331724
-0.002,-0.003,0.003057,1751405872,461798668
-0.001,-0.002,0.003057,1751405872,661862135
-0.004,-0.002,0.003057,1751405872,861726284
-0.004,-0.004,0.003057,1751405873,61874151
-0.003,-0.003,0.003057,1751405873,262094975
-0.014,0.006,0.003057,1751405873,462563276
-0.025,0.089,0.003057,1751405873,661823988
0.216,0.053,0.003057,1751405873,961705446
0.407,0.025,0.003057,1751405874,161408186
0.484,0.049,0.003057,1751405874,362200022
0.596,0.034,0.003057,1751405874,561500549
0.672,0.055,0.003057,1751405874,761844158
0.783,0.114,0.003057,1751405874,962122917
0.873,0.130,0.003057,1751405875,161908865
0.998,0.040,0.003057,1751405875,362131834
1.118,-0.008,0.003057,1751405875,562348127
1.217,0.092,0.003057,1751405875,761776447
1.364,0.189,0.003057,1751405875,962495089
1.380,0.173,0.003057,1751405876,161780834
1.473,0.205,0.003057,1751405876,361943960
1.579,0.213,0.003057,1751405876,562329292
1.719,0.231,0.003057,1751405876,762042284
1.787,0.287,0.003057,1751405876,962791204
1.925,0.349,0.003057,1751405877,162243128
2.112,0.485,0.003057,1751405877,461773872
2.199,0.495,0.003057,1751405877,661826134
2.271,0.497,0.003057,1751405877,862159014
2.389,0.470,0.003057,1751405878,61577320
2.560,0.471,0.003057,1751405878,262579203
2.691,0.453,0.003057,1751405878,462666988
2.776,0.438,0.003057,1751405878,761754751
2.858,0.498,0.003057,1751405878,961648941
2.984,0.563,0.003057,1751405879,162442207
2.996,0.581,0.003057,1751405879,361787319
3.061,0.629,0.003057,1751405879,561959505
3.160,0.665,0.003057,1751405879,762210131
3.344,0.717,0.003057,1751405879,962012529
3.434,0.740,0.003057,1751405880,162298918
3.506,0.779,0.003057,1751405880,362193346
3.605,0.821,0.003057,1751405880,562303066
3.827,0.878,0.003057,1751405880,962289572
3.946,0.867,0.003057,1751405881,162153959
4.132,0.839,0.003057,1751405881,362624168
4.288,0.818,0.003057,1751405881,562298298
4.400,0.775,0.003057,1751405881,762616396
4.431,0.870,0.003057,1751405882,62314987
4.450,0.901,0.003057,1751405882,261875391
4.549,0.922,0.003057,1751405882,461676598
4.662,0.869,0.003057,1751405882,761762142
4.726,0.860,0.003057,1751405882,962080240
4.760,0.867,0.003057,1751405883,161541462
4.815,0.848,0.003057,1751405883,362186193
4.838,0.823,0.003057,1751405883,662476540
4.900,0.868,0.003057,1751405912,262217522
4.896,0.877,0.003057,1751405912,562252283
4.897,0.877,0.003057,1751405912,762425900
4.880,0.894,0.003057,1751405912,962110996
4.867,0.971,0.003057,1751405913,162024975
4.942,0.959,0.003057,1751405913,361865997
5.080,0.865,0.003057,1751405913,562335491
REACHED GOAL 1
5.329,0.788,0.003057,1751405932,262161493
5.337,0.790,0.003057,1751405932,562441587
5.328,0.784,0.003057,1751405932,762479544
5.388,0.726,0.003057,1751405932,961720943
5.479,0.627,0.003057,1751405933,161664009
5.604,0.564,0.003057,1751405933,362558365
5.705,0.561,0.003057,1751405933,562024355
5.790,0.572,0.003057,1751405933,762353182
5.865,0.313,0.003057,1751405934,60003042
5.973,0.154,0.003057,1751405934,262288570
6.129,-0.022,0.003057,1751405934,561941862
6.140,-0.164,0.003057,1751405934,761125088
6.106,-0.330,0.003057,1751405934,962439060
6.200,-0.359,0.003057,1751405935,165000916
6.288,-0.338,0.003057,1751405935,362040281
6.307,-0.404,0.003057,1751405935,562395096
6.317,-0.581,0.003057,1751405935,757418633
6.398,-0.581,0.003057,1751405935,962655067
6.530,-0.631,0.003057,1751405936,162417412
6.544,-0.710,0.003057,1751405936,362343550
6.495,-0.970,0.003057,1751405936,662368298
6.495,-0.997,0.003057,1751405936,862456799
6.487,-1.046,0.003057,1751405937,61924934
6.557,-1.260,0.003057,1751405937,261975288
6.665,-1.467,0.003057,1751405937,462827444
6.637,-1.480,0.003057,1751405937,666620016
6.692,-1.509,0.003057,1751405937,862308025
6.725,-1.603,0.003057,1751405938,61911583
6.835,-1.787,0.003057,1751405938,266685247
6.949,-1.820,0.003057,1751405938,462681055
7.026,-1.885,0.003057,1751405938,662072659
7.053,-1.959,0.003057,1751405938,862548113
7.073,-2.151,0.003057,1751405939,62603951
7.096,-2.244,0.003057,1751405939,364511967
7.094,-2.358,0.003057,1751405939,559802771
7.132,-2.527,0.003057,1751405939,762262106
7.265,-2.613,0.003057,1751405939,959980249
7.264,-2.617,0.003057,1751405940,161698341
7.203,-2.807,0.003057,1751405940,362602711
7.263,-2.998,0.003057,1751405940,561736584
7.302,-3.013,0.003057,1751405940,762327194
7.348,-2.909,0.003057,1751405940,961931229
7.334,-3.044,0.003057,1751405941,160974264
7.369,-3.290,0.003057,1751405941,361953259
7.476,-3.458,0.003057,1751405941,562025547
7.517,-3.425,0.003057,1751405941,861349821
7.496,-3.749,0.003057,1751405942,161811352
7.510,-3.928,0.003057,1751405942,361150980
7.641,-3.848,0.003057,1751405942,562636852
7.711,-3.809,0.003057,1751405942,761862040
7.711,-4.053,0.003057,1751405942,962629795
7.752,-4.264,0.003057,1751405943,160370111
7.797,-4.294,0.003057,1751405943,362193108
7.901,-4.364,0.003057,1751405943,562834978
7.850,-4.523,0.003057,1751405943,761737823
7.754,-4.751,0.003057,1751405944,61885357
7.856,-4.790,0.003057,1751405944,262274265
7.856,-4.791,0.003057,1751405944,462360859
7.859,-4.904,0.003057,1751405944,662091255
7.849,-5.079,0.003057,1751405944,862164259
7.902,-5.218,0.003057,1751405945,61974287
7.850,-5.369,0.003057,1751405945,361734867
7.830,-5.543,0.003057,1751405945,562733650
7.927,-5.580,0.003057,1751405945,762238979
7.972,-5.577,0.003057,1751405945,961776972
7.972,-5.719,0.003057,1751405946,162256002
7.946,-5.988,0.003057,1751405946,462390900
7.988,-6.056,0.003057,1751405946,661773682
8.053,-6.099,0.003057,1751405946,862846851
8.073,-6.216,0.003057,1751405947,62400818
8.079,-6.394,0.003057,1751405947,262233973
8.089,-6.416,0.003057,1751405947,462658882
8.198,-6.388,0.003057,1751405947,661922455
8.239,-6.535,0.003057,1751405947,866861343
8.234,-6.800,0.003057,1751405948,61566114
8.271,-6.851,0.003057,1751405948,262187243
8.346,-6.916,0.003057,1751405948,562777042
8.392,-7.139,0.003057,1751405948,762813091
8.465,-7.283,0.003057,1751405948,962534189
8.552,-7.238,0.003057,1751405949,162033796
8.628,-7.240,0.003057,1751405949,361710787
8.490,-7.442,0.003057,1751405949,561592579
8.490,-7.715,0.003057,1751405949,756471634
8.565,-7.728,0.003057,1751405949,959936857
8.655,-7.850,0.003057,1751405950,267172575
8.661,-7.964,0.003057,1751405950,461575031
8.721,-8.079,0.003057,1751405950,661788940
8.784,-8.125,0.003057,1751405950,861863136
8.770,-8.255,0.003057,1751405951,61976910
8.630,-8.422,0.003057,1751405951,262189150
8.640,-8.477,0.003057,1751405951,562697649
8.635,-8.573,0.003057,1751405951,862876415
8.604,-8.821,0.003057,1751405952,62085867
8.698,-8.966,0.003057,1751405952,366680145
8.789,-8.974,0.003057,1751405952,661654949
8.679,-9.265,0.003057,1751405952,861512423
8.655,-9.420,0.003057,1751405953,61906815
8.774,-9.413,0.003057,1751405953,267794847
8.790,-9.532,0.003057,1751405953,462765217
8.599,-9.605,0.003057,1751405953,661769390
8.487,-9.755,0.003057,1751405953,961427212
8.670,-9.813,0.003057,1751405954,172817469
8.601,-9.853,0.003057,1751405954,360355377
8.436,-9.924,0.003057,1751405954,561951637
8.295,-9.945,0.003057,1751405954,762290716
8.302,-9.997,0.003057,1751405954,962873697
8.255,-10.330,0.003057,1751405955,362467527
8.257,-10.373,0.003057,1751405955,562123775
8.312,-10.410,0.003057,1751405955,762357950
8.313,-10.498,0.003057,1751405955,962630033
8.352,-10.448,0.003057,1751405956,161543608
8.310,-10.392,0.003057,1751405956,362541437
8.267,-10.431,0.003057,1751405956,563261747
8.322,-10.397,0.003057,1751405956,762323141
8.242,-10.365,0.003057,1751405956,962228298
8.188,-10.323,0.003057,1751405957,162066221
8.309,-10.382,0.003057,1751405957,362400055
8.286,-10.395,0.003057,1751405957,561839819
8.203,-10.320,0.003057,1751405957,762175322
8.235,-10.265,0.003057,1751405957,962345600
8.235,-10.294,0.003057,1751405958,162559748
8.440,-10.263,0.003057,1751405958,362461567
8.489,-10.256,0.003057,1751405958,561804533
8.618,-10.213,0.003057,1751405958,760208845
8.597,-10.257,0.003057,1751405958,962098360
8.659,-10.187,0.003057,1751405959,162131310
8.671,-10.176,0.003057,1751405959,362616777
8.572,-10.190,0.003057,1751405959,562130928
8.520,-10.208,0.003057,1751405959,762423754
8.521,-10.122,0.003057,1751405959,962464094
8.377,-10.090,0.003057,1751405960,162383318
8.269,-10.172,0.003057,1751405960,362268209
8.201,-10.092,0.003057,1751405960,562049150
8.184,-10.081,0.003057,1751405960,762094259
8.116,-10.165,0.003057,1751405960,956738234
7.911,-10.112,0.003057,1751405961,162750721
7.699,-9.911,0.003057,1751405961,361925364
7.732,-9.950,0.003057,1751405961,562328100
7.746,-10.085,0.003057,1751405961,762441635
7.483,-9.969,0.003057,1751405961,961920977
7.299,-9.910,0.003057,1751405962,162345648
7.321,-9.952,0.003057,1751405962,361588240
7.304,-9.968,0.003057,1751405962,562531710
7.078,-9.931,0.003057,1751405962,763116598
6.985,-9.925,0.003057,1751405962,961651325
6.901,-9.862,0.003057,1751405963,160367250
6.896,-9.793,0.003057,1751405963,362369299
6.743,-9.827,0.003057,1751405963,562351704
6.567,-9.868,0.003057,1751405963,762121677
6.458,-9.824,0.003057,1751405963,961901188
6.387,-9.808,0.003057,1751405964,162528515
6.248,-9.898,0.003057,1751405964,363030910
6.134,-9.870,0.003057,1751405964,562115908
6.102,-9.859,0.003057,1751405964,761787891
5.855,-9.976,0.003057,1751405965,62556267
5.719,-10.044,0.003057,1751405965,261753082
5.728,-10.060,0.003057,1751405965,461219311
5.628,-10.107,0.003057,1751405965,659867287
5.567,-10.102,0.003057,1751405965,861802101
5.431,-10.192,0.003057,1751405966,62297583
5.275,-10.234,0.003057,1751405966,361809254
5.317,-10.267,0.003057,1751405966,562523842
5.185,-10.359,0.003057,1751405966,762370586
5.071,-10.423,0.003057,1751405966,962346315
5.032,-10.526,0.003057,1751405967,161615849
5.016,-10.543,0.003057,1751405967,362405062
4.914,-10.601,0.003057,1751405967,562941790
4.840,-10.760,0.003057,1751405967,761907101
4.774,-10.898,0.003057,1751405967,962137222
4.815,-11.002,0.003057,1751405968,162491083
4.830,-11.047,0.003057,1751405968,360258579
4.800,-11.105,0.003057,1751405968,562164545
4.772,-11.250,0.003057,1751405968,761957645
4.753,-11.336,0.003057,1751405968,961816549
4.754,-11.385,0.003057,1751405969,162534714
4.738,-11.516,0.003057,1751405969,362437725
4.719,-11.625,0.003057,1751405969,562340498
4.783,-11.725,0.003057,1751405969,862146616
4.787,-11.763,0.003057,1751405970,62166214
4.884,-12.018,0.003057,1751405970,361726999
4.768,-11.959,0.003057,1751405970,562387705
4.789,-11.937,0.003057,1751405970,761877775
4.885,-12.175,0.003057,1751405970,963140965
4.832,-12.357,0.003057,1751405971,157371521
4.914,-12.333,0.003057,1751405971,362525463
4.876,-12.309,0.003057,1751405971,562349558
4.949,-12.425,0.003057,1751405971,763039351
5.007,-12.798,0.003057,1751405972,63150406
4.970,-12.746,0.003057,1751405972,362740517
5.053,-12.839,0.003057,1751405972,560857534
5.226,-13.006,0.003057,1751405972,861841679
5.319,-13.044,0.003057,1751405973,63071728
5.219,-13.166,0.003057,1751405973,262662649
5.282,-13.235,0.003057,1751405973,461692572
5.351,-13.390,0.003057,1751405973,662501335
5.392,-13.461,0.003057,1751405973,962736368
5.372,-13.523,0.003057,1751405974,166586399
5.434,-13.720,0.003057,1751405974,362297297
5.529,-13.798,0.003057,1751405974,562054157
5.573,-13.846,0.003057,1751405974,762451887
5.608,-14.044,0.003057,1751405974,962296963
5.637,-14.190,0.003057,1751405975,161926508
5.598,-14.323,0.003057,1751405975,362197876
5.570,-14.348,0.003057,1751405975,562230349
5.589,-14.464,0.003057,1751405975,761906147
5.742,-14.671,0.003057,1751405976,62026501
5.741,-14.709,0.003057,1751405976,361437082
5.764,-14.893,0.003057,1751405976,661690235
5.731,-15.094,0.003057,1751405976,865577221
5.828,-15.210,0.003057,1751405977,62124968
5.852,-15.047,0.003057,1751405977,262172699
5.893,-15.202,0.003057,1751405977,462366104
5.967,-15.498,0.003057,1751405977,762305975
6.018,-15.582,0.003057,1751405977,961468697
6.125,-15.527,0.003057,1751405978,162581682
6.178,-15.640,0.003057,1751405978,362267733
6.180,-15.882,0.003057,1751405978,561850309
6.192,-15.963,0.003057,1751405978,762546539
6.270,-15.962,0.003057,1751405978,961731911
6.393,-16.123,0.003057,1751405979,162673473
6.384,-16.248,0.003057,1751405979,362571955
6.401,-16.328,0.003057,1751405979,561872721
6.511,-16.426,0.003057,1751405979,861657381
6.480,-16.607,0.003057,1751405980,62259436
6.516,-16.762,0.003057,1751405980,262031555
6.455,-16.803,0.003057,1751405980,462207079
6.542,-16.825,0.003057,1751405980,662503242
6.684,-17.056,0.003057,1751405980,962221146
6.746,-17.125,0.003057,1751405981,162542343
6.776,-17.072,0.003057,1751405981,362476349
6.851,-17.213,0.003057,1751405981,562084675
6.865,-17.424,0.003057,1751405981,761877775
6.901,-17.535,0.003057,1751405981,962720156
6.973,-17.461,0.003057,1751405982,161635876
7.033,-17.575,0.003057,1751405982,362270355
7.064,-17.692,0.003057,1751405982,562194824
7.117,-17.767,0.003057,1751405982,762340069
7.209,-17.840,0.003057,1751405982,962160110
7.209,-17.854,0.003057,1751405983,162208557
7.213,-17.849,0.003057,1751405983,361998558
7.194,-17.964,0.003057,1751405983,562081575
7.306,-17.911,0.003057,1751405983,862007141
7.340,-17.896,0.003057,1751405984,61913252
7.236,-18.071,0.003057,1751405984,262420654
7.174,-18.149,0.003057,1751405984,462043524
7.190,-18.128,0.003057,1751405984,661724091
7.265,-18.182,0.003057,1751405984,862566948
7.190,-18.192,0.003057,1751405985,61792850
7.095,-18.327,0.003057,1751405985,262188196
7.191,-18.265,0.003057,1751405985,461920023
7.158,-18.323,0.003057,1751405992,262382269
7.121,-18.357,0.003057,1751405993,862338066
7.095,-18.352,0.003057,1751405994,161850691
7.102,-18.401,0.003057,1751405994,362245321
7.143,-18.406,0.003057,1751405994,662968874
7.121,-18.547,0.003057,1751405994,961908579
7.094,-18.594,0.003057,1751405995,262166977
7.213,-18.685,0.003057,1751405995,561869860
7.118,-18.794,0.003057,1751405995,762516975
7.116,-18.875,0.003057,1751405996,62408209
7.174,-18.894,0.003057,1751405996,261938095
7.152,-18.908,0.003057,1751405996,462174177
7.131,-19.072,0.003057,1751405996,862264872
7.146,-19.066,0.003057,1751405997,61929941
REACHED GOAL 2
7.150,-19.080,0.003057,1751406012,265876055
7.117,-19.125,0.003057,1751406014,265504122
7.132,-19.153,0.003057,1751406014,462023735
7.153,-19.114,0.003057,1751406014,662341595
7.107,-19.134,0.003057,1751406014,862692595
7.109,-19.179,0.003057,1751406015,63955307
7.128,-19.238,0.003057,1751406015,262413740
7.155,-19.312,0.003057,1751406015,461913586
7.099,-19.387,0.003057,1751406015,662423611
6.947,-19.522,0.003057,1751406015,863234043
6.972,-19.507,0.003057,1751406016,62456131
7.031,-19.583,0.003057,1751406016,265506268
6.817,-19.585,0.003057,1751406016,462121010
6.668,-19.600,0.003057,1751406016,661994696
6.709,-19.595,0.003057,1751406016,862708092
6.748,-19.673,0.003057,1751406017,63087940
6.527,-19.611,0.003057,1751406017,362823009
6.538,-19.509,0.003057,1751406017,562109232
6.640,-19.666,0.003057,1751406017,762485266
6.561,-19.638,0.003057,1751406018,62406778
6.487,-19.447,0.003057,1751406018,262547016
6.460,-19.412,0.003057,1751406018,462516785
6.570,-19.561,0.003057,1751406018,662620306
6.414,-19.382,0.003057,1751406018,862261295
6.198,-18.947,0.003057,1751406019,63485622
6.162,-19.068,0.003057,1751406019,262135267
6.109,-19.305,0.003057,1751406019,462126493
6.088,-18.766,0.003057,1751406019,762091637
6.194,-18.684,0.003057,1751406019,962038755
6.017,-18.865,0.003057,1751406020,266042709
5.950,-18.482,0.003057,1751406020,462100744
5.770,-18.323,0.003057,1751406020,662980318
5.989,-18.470,0.003057,1751406020,862087965
5.978,-18.448,0.003057,1751406021,62336683
5.975,-17.951,0.003057,1751406021,362616539
5.857,-18.014,0.003057,1751406021,562285423
5.815,-17.982,0.003057,1751406021,862809181
6.043,-17.690,0.003057,1751406022,62037945
6.057,-17.584,0.003057,1751406022,172476053
5.916,-17.480,0.003057,1751406022,460459709
5.887,-17.414,0.003057,1751406022,661561966
5.698,-17.337,0.003057,1751406022,862215281
5.762,-17.210,0.003057,1751406023,62210798
5.925,-17.045,0.003057,1751406023,263030767
5.935,-16.879,0.003057,1751406023,562960625
6.070,-16.771,0.003057,1751406023,765097618
5.810,-16.626,0.003057,1751406024,62066555
5.779,-16.643,0.003057,1751406024,361838341
5.631,-16.568,0.003057,1751406024,561967850
5.969,-16.245,0.003057,1751406024,861967087
5.770,-15.856,0.003057,1751406025,662087679
5.788,-15.875,0.003057,1751406025,965777397
5.623,-15.728,0.003057,1751406026,161987543
5.612,-15.398,0.003057,1751406026,462243795
5.652,-15.412,0.003057,1751406026,662796497
5.768,-15.402,0.003057,1751406026,861883402
5.745,-15.166,0.003057,1751406027,63040257
5.636,-14.911,0.003057,1751406027,261859179
5.673,-14.899,0.003057,1751406027,462145090
5.659,-14.920,0.003057,1751406027,662533045
5.625,-14.667,0.003057,1751406027,861449718
5.612,-14.554,0.003057,1751406028,62531710
5.472,-14.525,0.003057,1751406028,262745619
5.680,-14.414,0.003057,1751406028,462217808
5.622,-14.335,0.003057,1751406028,660793304
5.545,-14.162,0.003057,1751406028,861522198
5.520,-13.963,0.003057,1751406029,61737537
5.546,-14.045,0.003057,1751406029,262229919
5.515,-13.941,0.003057,1751406029,461952925
5.541,-13.787,0.003057,1751406029,661730289
5.502,-13.663,0.003057,1751406029,962268829
5.507,-12.659,0.003057,1751406031,562330723
5.562,-12.219,0.003057,1751406032,361438990
5.611,-12.195,0.003057,1751406032,562132835
5.660,-12.060,0.003057,1751406032,760254383
5.602,-11.911,0.003057,1751406032,962169409
5.624,-11.805,0.003057,1751406033,262112856
5.664,-11.707,0.003057,1751406033,462834835
5.629,-11.576,0.003057,1751406033,662393570
5.579,-11.446,0.003057,1751406033,861919880
5.647,-11.289,0.003057,1751406034,62798262
5.575,-11.246,0.003057,1751406034,262468100
5.630,-11.150,0.003057,1751406034,461705208
5.553,-11.073,0.003057,1751406034,663013697
5.682,-10.898,0.003057,1751406034,862619638
5.776,-10.769,0.003057,1751406035,63018084
5.627,-10.765,0.003057,1751406035,262380123
5.759,-10.554,0.003057,1751406035,462348938
5.687,-10.512,0.003057,1751406035,662493944
5.563,-10.469,0.003057,1751406035,862308979
5.881,-10.321,0.003057,1751406036,62838793
5.727,-10.204,0.003057,1751406036,262423754
5.718,-10.090,0.003057,1751406036,462265730
5.807,-10.016,0.003057,1751406036,662917376
5.631,-9.810,0.003057,1751406036,962791920
5.942,-9.678,0.003057,1751406037,161910295
5.692,-9.609,0.003057,1751406037,462091208
5.966,-9.444,0.003057,1751406037,662480831
5.846,-9.361,0.003057,1751406037,862617016
5.848,-9.210,0.003057,1751406038,61459303
6.049,-9.055,0.003057,1751406038,361865520
5.857,-8.961,0.003057,1751406038,563011646
6.082,-8.915,0.003057,1751406038,761949301
6.119,-8.820,0.003057,1751406038,962040901
6.094,-8.715,0.003057,1751406039,162243366
6.254,-8.578,0.003057,1751406039,463356256
6.332,-8.504,0.003057,1751406039,662027121
6.358,-8.445,0.003057,1751406039,862547159
6.362,-8.348,0.003057,1751406040,62463045
6.412,-8.263,0.003057,1751406040,261932611
6.494,-8.226,0.003057,1751406040,462173462
6.710,-8.150,0.003057,1751406040,661927938
6.721,-8.038,0.003057,1751406040,862818956
6.741,-7.974,0.003057,1751406041,60225010
6.874,-7.903,0.003057,1751406041,261894464
7.031,-7.766,0.003057,1751406041,463043928
7.067,-7.771,0.003057,1751406041,661963701
7.112,-7.741,0.003057,1751406041,763140440
7.324,-7.543,0.003057,1751406042,162096024
7.431,-7.505,0.003057,1751406042,362768650
7.527,-7.502,0.003057,1751406042,562310219
7.615,-7.300,0.003057,1751406042,762756109
7.691,-7.292,0.003057,1751406042,962659359
7.743,-7.247,0.003057,1751406043,161791801
7.897,-7.143,0.003057,1751406043,462091208
7.913,-7.073,0.003057,1751406043,662346363
8.023,-6.949,0.003057,1751406043,861879349
8.083,-6.890,0.003057,1751406044,62518597
8.133,-6.810,0.003057,1751406044,262390614
8.229,-6.657,0.003057,1751406044,562307119
8.298,-6.537,0.003057,1751406044,761852264
8.409,-6.515,0.003057,1751406044,962243795
8.413,-6.364,0.003057,1751406045,262480736
8.586,-6.296,0.003057,1751406045,560834169
8.641,-6.187,0.003057,1751406045,766337395
8.669,-6.097,0.003057,1751406045,962229013
8.782,-6.003,0.003057,1751406046,162418365
8.884,-5.913,0.003057,1751406046,362360477
8.836,-5.854,0.003057,1751406046,562769890
8.969,-5.800,0.003057,1751406046,762229919
9.021,-5.732,0.003057,1751406046,962437153
9.035,-5.568,0.003057,1751406047,162298918
9.205,-5.581,0.003057,1751406047,362188101
9.278,-5.473,0.003057,1751406047,562336445
9.207,-5.417,0.003057,1751406047,766546488
9.375,-5.132,0.003057,1751406048,61770916
9.491,-5.140,0.003057,1751406048,264832973
9.157,-5.101,0.003057,1751406048,462419748
9.568,-4.864,0.003057,1751406048,662148237
9.523,-4.820,0.003057,1751406048,862900734
9.603,-4.661,0.003057,1751406049,162726641
9.765,-4.582,0.003057,1751406049,362762928
9.618,-4.524,0.003057,1751406049,562407970
9.848,-4.361,0.003057,1751406049,862217426
9.672,-4.290,0.003057,1751406050,63087225
9.866,-4.204,0.003057,1751406050,262510300
9.921,-4.034,0.003057,1751406050,462679148
9.939,-3.951,0.003057,1751406050,762720346
10.030,-3.950,0.003057,1751406050,962510347
10.080,-3.701,0.003057,1751406051,162067652
10.127,-3.615,0.003057,1751406051,361548901
10.110,-3.612,0.003057,1751406051,561926126
10.272,-3.541,0.003057,1751406051,762535572
10.224,-3.391,0.003057,1751406051,962766409
10.316,-3.195,0.003057,1751406052,162487507
10.349,-3.257,0.003057,1751406052,362757206
10.333,-3.181,0.003057,1751406052,562291622
10.574,-2.899,0.003057,1751406052,761797190
10.460,-2.815,0.003057,1751406052,962920427
10.485,-2.757,0.003057,1751406053,161795378
10.704,-2.672,0.003057,1751406053,362661362
10.451,-2.563,0.003057,1751406053,562338829
10.759,-2.423,0.003057,1751406053,761861324
10.753,-2.416,0.003057,1751406053,962360859
10.825,-2.238,0.003057,1751406054,262839079
10.821,-2.097,0.003057,1751406054,562458992
10.700,-2.031,0.003057,1751406054,761937618
10.972,-1.932,0.003057,1751406054,962223768
10.894,-1.838,0.003057,1751406055,262199163
11.098,-1.662,0.003057,1751406055,461970329
11.120,-1.613,0.003057,1751406055,662175179
11.114,-1.532,0.003057,1751406055,862755060
11.221,-1.433,0.003057,1751406056,61896563
11.253,-1.290,0.003057,1751406056,261797428
11.231,-1.278,0.003057,1751406056,462265491
11.339,-1.130,0.003057,1751406056,662143469
11.503,-1.000,0.003057,1751406056,962196827
11.355,-1.004,0.003057,1751406057,162649155
11.633,-0.776,0.003057,1751406057,362707138
11.610,-0.718,0.003057,1751406057,557575226
11.606,-0.629,0.003057,1751406057,763016224
11.804,-0.539,0.003057,1751406058,72840214
11.725,-0.442,0.003057,1751406058,266329288
11.991,-0.244,0.003057,1751406058,562806129
12.026,-0.100,0.003057,1751406058,762622833
12.136,-0.054,0.003057,1751406058,962247372
12.154,-0.024,0.003057,1751406059,162027597
12.277,0.172,0.003057,1751406059,362649918
12.379,0.234,0.003057,1751406059,561586380
12.315,0.207,0.003057,1751406059,762050390
12.511,0.452,0.003057,1751406059,962925196
12.491,0.414,0.003057,1751406060,162002802
12.595,0.643,0.003057,1751406060,462408781
12.585,0.702,0.003057,1751406060,762391567
12.547,0.928,0.003057,1751406060,962828875
12.636,0.973,0.003057,1751406061,262456417
12.442,1.004,0.003057,1751406061,462303162
12.914,1.268,0.003057,1751406061,663101196
12.781,1.328,0.003057,1751406061,862896919
12.562,1.337,0.003057,1751406062,60492992
12.699,1.395,0.003057,1751406062,262145996
12.972,1.577,0.003057,1751406062,563023329
12.634,1.595,0.003057,1751406062,761789560
12.871,1.660,0.003057,1751406062,962453127
12.892,1.828,0.003057,1751406063,162042141
12.828,1.848,0.003057,1751406063,361842871
12.941,1.970,0.003057,1751406063,562654734
13.008,2.102,0.003057,1751406063,863170624
12.999,2.193,0.003057,1751406064,61291456
13.112,2.342,0.003057,1751406064,262439728
13.144,2.440,0.003057,1751406064,462637424
13.186,2.550,0.003057,1751406064,763134956
13.282,2.659,0.003057,1751406064,962229252
13.297,2.821,0.003057,1751406065,163196802
13.423,2.909,0.003057,1751406065,363364697
13.397,2.919,0.003057,1751406065,562171459
