0.000,0.000,0.000,2.004,356.500,0.000,0.000
0.075,0.250,0.263,2.284,255.000,0.000,0.000
0.114,0.237,1.111,2.910,264.750,0.000,0.000
0.170,0.224,1.508,1.856,389.750,0.000,0.000
0.272,0.197,1.789,2.449,495.000,0.000,0.000
0.325,0.250,2.151,2.400,346.250,0.000,0.000
0.417,0.224,2.684,2.477,490.500,0.000,0.000
0.477,0.211,2.829,2.015,392.250,0.000,0.000
0.543,0.197,2.799,3.036,386.500,0.000,0.000
0.594,0.250,2.715,2.190,265.000,0.000,0.000
0.650,0.197,4.952,2.336,566.000,0.000,0.000
0.704,0.250,5.554,2.606,501.750,0.000,0.000
0.754,0.237,5.452,2.227,316.750,0.000,0.000
0.817,0.224,5.585,2.889,266.000,0.000,0.000
0.896,0.211,5.432,2.550,368.500,0.000,0.000
0.927,0.197,5.270,2.265,248.750,0.000,0.000
0.950,0.197,5.158,3.204,401.500,0.000,0.000
1.003,0.250,5.111,1.982,469.500,0.000,0.000
1.065,0.224,4.994,1.928,290.000,0.000,0.000
1.199,0.197,4.885,2.128,404.750,0.000,0.000
1.274,0.250,4.910,2.548,563.000,0.000,0.000
1.337,0.250,4.846,2.701,368.750,0.000,0.000
1.403,0.250,4.962,2.591,550.000,0.000,0.000
1.482,0.224,4.868,1.632,277.500,0.000,0.000
1.596,0.211,4.833,1.843,351.750,0.000,0.000
1.684,0.197,4.818,2.064,487.500,0.000,0.000
1.750,0.184,4.740,2.544,254.250,0.000,0.000
1.820,0.250,4.659,2.024,418.250,0.000,0.000
1.879,0.224,4.688,2.094,493.000,0.000,0.000
1.983,0.211,4.685,1.669,301.000,0.000,0.000
2.062,0.197,4.712,1.947,392.750,0.000,0.000
2.142,0.184,4.644,2.238,247.000,0.000,0.000
2.207,0.250,4.580,3.149,415.750,0.000,0.000
2.295,0.237,4.518,3.261,408.000,0.000,0.000
2.442,0.211,4.458,2.147,265.500,0.000,0.000
2.558,0.250,4.403,2.347,375.250,0.000,0.000
2.671,0.250,4.539,2.516,488.500,0.000,0.000
2.779,0.237,4.517,2.039,318.000,0.000,0.000
2.868,0.224,4.462,1.846,289.750,0.000,0.000
2.937,0.224,4.440,2.593,380.750,0.000,0.000
3.027,0.197,4.488,3.201,393.000,0.000,0.000
3.140,0.197,4.447,2.513,247.750,0.000,0.000
3.224,0.250,4.453,2.020,482.500,0.000,0.000
3.332,0.237,4.434,3.076,281.500,0.000,0.000
3.435,0.211,4.392,2.626,300.000,0.000,0.000
3.553,0.197,4.356,2.147,423.500,0.000,0.000
3.666,0.250,4.325,3.054,406.500,0.000,0.000
3.769,0.250,4.521,2.146,370.750,0.000,0.000
3.869,0.237,4.494,2.645,352.750,0.000,0.000
3.964,0.224,4.450,2.306,229.750,0.000,0.000
4.055,0.211,4.423,2.270,595.250,0.000,0.000
4.164,0.197,4.536,1.927,467.750,0.000,0.000
4.299,0.184,4.510,2.507,307.750,0.000,0.000
4.421,0.250,4.471,2.524,382.750,0.000,0.000
4.551,0.250,4.464,2.544,299.000,0.000,0.000
4.674,0.237,4.429,2.042,325.750,0.000,0.000
4.792,0.224,4.454,2.885,470.000,0.000,0.000
4.904,0.197,4.456,2.248,570.250,0.000,0.000
5.046,0.250,4.466,2.220,484.500,0.000,0.000
5.179,0.224,4.435,3.200,310.750,0.000,0.000
5.306,0.224,4.437,2.347,367.000,0.000,0.000
5.421,0.211,4.492,1.900,317.000,0.000,0.000
5.531,0.197,4.481,2.587,543.500,0.000,0.000
5.654,0.197,4.520,1.748,344.000,0.000,0.000
5.796,0.250,4.493,3.209,392.500,0.000,0.000
5.949,0.237,4.467,2.176,466.250,0.000,0.000
6.096,0.224,4.440,1.936,428.500,0.000,0.000
6.238,0.250,4.416,2.368,348.500,0.000,0.000
6.371,0.250,4.391,3.108,256.250,0.000,0.000
6.509,0.237,4.523,2.719,316.250,0.000,0.000
6.663,0.224,4.495,2.569,360.250,0.000,0.000
6.790,0.197,4.465,2.297,250.000,0.000,0.000
6.938,0.250,4.509,2.252,595.000,0.000,0.000
7.054,0.250,4.479,2.604,220.000,0.000,0.000
7.174,0.237,4.453,1.891,421.500,0.000,0.000
7.329,0.224,4.425,1.943,406.750,0.000,0.000
7.498,0.197,4.411,2.653,366.750,0.000,0.000
7.653,0.184,4.456,2.074,323.000,0.000,0.000
7.795,0.184,4.476,2.173,405.500,0.000,0.000
7.937,0.237,4.451,2.197,299.500,0.000,0.000
8.094,0.224,4.485,1.746,367.250,0.000,0.000
8.252,0.184,4.765,1.954,429.250,0.000,0.000
8.406,0.250,4.753,2.584,228.500,0.000,0.000
8.570,0.237,4.728,1.910,427.750,0.000,0.000
8.747,0.224,4.701,1.926,426.000,0.000,0.000
8.932,0.211,4.740,1.717,291.000,0.000,0.000
9.102,0.197,4.768,1.768,353.750,0.000,0.000
9.266,0.197,4.749,3.221,404.500,0.000,0.000
9.412,0.237,4.737,3.226,420.750,0.000,0.000
9.571,0.224,4.717,2.101,480.250,0.000,0.000
9.743,0.197,4.725,2.437,281.750,0.000,0.000
9.912,0.250,4.719,2.616,365.500,0.000,0.000
10.071,0.237,4.700,2.522,377.750,0.000,0.000
10.243,0.224,4.675,1.703,290.250,0.000,0.000
10.409,0.197,4.714,1.944,375.250,0.000,0.000
10.576,0.171,4.700,2.209,469.250,0.000,0.000
10.732,0.079,4.695,2.439,248.500,0.000,0.000
10.903,0.066,4.707,2.873,272.500,0.000,0.000
11.085,0.053,4.684,2.653,395.500,0.000,0.000
11.268,0.053,4.670,1.904,299.250,0.000,0.000
11.451,0.197,4.661,1.904,304.250,0.000,0.000
11.641,0.171,4.668,2.089,271.000,0.000,0.000
11.824,0.158,4.656,2.469,592.500,0.000,0.000
12.004,0.145,4.638,2.482,241.750,0.000,0.000
12.185,0.144,4.650,2.304,589.500,0.000,0.000
12.375,0.153,4.651,2.261,461.750,0.000,0.000
12.577,0.024,4.634,2.906,262.750,0.000,0.000
12.782,0.024,4.613,2.026,432.500,0.000,0.000
12.989,0.012,4.641,2.746,559.000,0.000,0.000
13.189,0.130,4.649,1.940,324.500,0.000,0.000
13.381,0.140,4.637,3.325,445.000,0.000,0.000
13.578,0.151,4.626,2.108,460.250,0.000,0.000
13.774,0.011,4.609,2.244,243.250,0.000,0.000
13.967,0.000,4.597,1.783,328.750,0.000,0.000
14.170,0.128,4.617,2.754,501.250,0.000,0.000
14.379,0.000,4.599,2.606,391.000,0.000,0.000
14.584,0.104,4.645,1.974,462.250,0.000,0.000
14.781,0.094,4.627,2.326,265.500,0.000,0.000
14.958,0.093,4.744,2.348,607.250,0.000,0.000
15.136,0.107,4.753,1.980,446.500,0.000,0.000
15.311,0.105,4.736,2.412,452.000,0.000,0.000
15.501,0.089,4.730,1.917,484.750,0.000,0.000
15.707,0.078,4.723,2.776,287.500,0.000,0.000
15.915,0.083,4.708,2.656,396.000,0.000,0.000
16.123,0.086,4.696,2.745,394.000,0.000,0.000
16.342,0.078,4.679,2.327,261.000,0.000,0.000
16.553,0.076,4.662,2.402,595.000,0.000,0.000
16.759,0.075,4.646,3.244,433.000,0.000,0.000
16.971,0.072,4.630,1.817,296.000,0.000,0.000
17.182,0.118,4.614,2.565,379.000,0.000,0.000
17.395,0.119,4.605,2.988,298.750,0.000,0.000
17.621,0.120,4.601,2.895,383.750,0.000,0.000
17.850,0.000,4.590,1.833,308.000,0.000,0.000
18.077,0.000,4.573,1.896,372.750,0.000,0.000
REACHED GOAL 1
18.321,0.000,4.560,2.230,266.500,0.000,0.000
18.537,0.000,4.586,1.691,334.000,0.000,0.000
18.753,0.000,4.590,1.864,475.750,0.000,0.000
18.973,0.000,4.585,3.039,282.500,0.000,0.000
19.174,0.000,4.570,2.640,557.500,0.000,0.000
19.356,0.000,4.554,2.954,393.500,0.000,0.000
19.544,0.000,4.567,2.316,409.000,0.000,0.000
19.744,0.000,4.570,1.940,323.750,0.000,0.000
19.946,0.000,4.568,3.356,438.250,0.000,0.000
20.135,0.013,4.567,2.703,247.500,0.000,0.000
20.303,0.000,4.564,2.156,409.750,0.000,0.000
20.474,0.000,4.552,2.075,484.500,0.000,0.000
20.654,0.000,4.538,2.589,258.000,0.000,0.000
20.864,0.000,4.546,2.780,298.250,0.000,0.000
21.061,0.000,4.534,2.760,408.250,0.000,0.000
21.265,0.000,4.524,2.192,248.750,0.000,0.000
21.459,0.000,4.523,2.511,575.750,0.000,0.000
21.641,0.000,4.514,2.104,481.500,0.000,0.000
21.810,0.211,4.536,3.008,272.500,0.000,0.000
21.980,0.197,4.525,2.326,438.500,0.000,0.000
22.168,0.184,4.527,2.247,349.000,0.000,0.000
22.352,0.000,4.526,2.743,299.250,0.000,0.000
22.547,0.250,4.517,3.188,430.250,0.000,0.000
22.756,0.000,4.504,1.879,298.500,0.000,0.000
22.957,0.171,4.554,2.451,555.000,0.000,0.000
23.148,0.158,4.543,2.613,392.000,0.000,0.000
23.335,0.237,4.549,2.974,505.500,0.000,0.000
23.504,0.224,4.541,3.357,287.750,0.000,0.000
23.694,0.211,4.530,2.882,380.000,0.000,0.000
23.882,0.224,4.523,1.701,278.250,0.000,0.000
24.062,0.211,4.522,1.594,314.500,0.000,0.000
24.250,0.211,4.512,3.429,444.250,0.000,0.000
24.438,0.184,4.499,2.294,252.500,0.000,0.000
24.635,0.211,4.494,2.568,262.250,0.000,0.000
24.823,0.211,4.482,2.530,368.750,0.000,0.000
25.011,0.197,4.483,2.256,363.250,0.000,0.000
25.191,0.171,4.488,1.994,308.000,0.000,0.000
25.381,0.250,4.477,2.852,389.000,0.000,0.000
25.574,0.211,4.465,1.741,269.250,0.000,0.000
25.765,0.197,4.469,1.377,278.500,0.000,0.000
25.937,0.184,4.490,2.912,462.500,0.000,0.000
26.107,0.250,4.490,3.075,276.000,0.000,0.000
26.266,0.237,4.480,2.518,371.000,0.000,0.000
26.451,0.197,4.469,2.509,352.500,0.000,0.000
26.633,0.171,4.474,2.428,524.750,0.000,0.000
26.808,0.250,4.494,2.777,304.000,0.000,0.000
26.984,0.224,4.489,2.363,584.500,0.000,0.000
27.147,0.211,4.491,2.852,471.250,0.000,0.000
27.305,0.184,4.483,2.602,245.250,0.000,0.000
27.466,0.250,4.473,2.613,360.500,0.000,0.000
27.613,0.237,4.509,2.197,347.000,0.000,0.000
27.752,0.237,4.510,2.031,315.000,0.000,0.000
27.913,0.211,4.498,2.749,383.000,0.000,0.000
28.080,0.197,4.488,1.751,302.250,0.000,0.000
28.242,0.250,4.480,1.918,312.250,0.000,0.000
28.396,0.224,4.594,1.716,338.750,0.000,0.000
28.531,0.211,4.644,2.070,360.250,0.000,0.000
28.656,0.197,4.638,3.010,281.750,0.000,0.000
28.790,0.250,4.631,2.715,382.250,0.000,0.000
28.925,0.237,4.626,2.470,418.500,0.000,0.000
29.074,0.211,4.618,2.134,241.750,0.000,0.000
29.203,0.211,4.608,1.769,345.500,0.000,0.000
29.329,0.197,4.601,2.026,475.500,0.000,0.000
29.446,0.250,4.591,3.031,256.250,0.000,0.000
29.551,0.237,4.583,2.099,412.750,0.000,0.000
29.657,0.224,4.576,2.644,489.250,0.000,0.000
29.769,0.224,4.576,2.637,311.500,0.000,0.000
29.900,0.197,4.575,1.926,409.500,0.000,0.000
30.048,0.250,4.564,3.481,435.000,0.000,0.000
30.176,0.237,4.554,2.434,233.000,0.000,0.000
30.284,0.224,4.556,2.680,598.500,0.000,0.000
30.385,0.211,4.547,1.994,482.500,0.000,0.000
30.478,0.197,4.561,2.930,268.250,0.000,0.000
30.581,0.184,4.555,1.939,409.750,0.000,0.000
30.683,0.250,4.557,2.665,519.500,0.000,0.000
30.788,0.250,4.553,2.007,353.750,0.000,0.000
30.912,0.224,4.545,1.828,327.250,0.000,0.000
31.031,0.224,4.536,3.261,423.750,0.000,0.000
31.150,0.197,4.547,2.127,481.000,0.000,0.000
31.243,0.250,4.546,2.639,301.250,0.000,0.000
31.342,0.237,4.537,2.477,359.000,0.000,0.000
31.451,0.224,4.533,2.487,534.000,0.000,0.000
31.563,0.197,4.565,2.625,304.750,0.000,0.000
31.678,0.184,4.555,3.257,412.250,0.000,0.000
31.782,0.250,4.545,2.584,230.000,0.000,0.000
31.886,0.237,4.620,1.944,419.750,0.000,0.000
31.981,0.237,4.614,2.148,484.500,0.000,0.000
32.093,0.211,4.626,1.975,390.000,0.000,0.000
32.193,0.185,4.622,1.876,335.250,0.000,0.000
32.303,0.170,4.620,3.321,421.250,0.000,0.000
32.421,0.183,4.610,1.864,300.000,0.000,0.000
32.538,0.128,4.616,1.806,334.250,0.000,0.000
32.603,0.117,4.645,2.809,449.500,0.000,0.000
32.673,0.082,4.637,3.042,267.750,0.000,0.000
32.779,0.000,4.628,2.365,405.500,0.000,0.000
32.882,0.000,4.650,1.983,417.750,0.000,0.000
32.933,0.000,4.640,1.885,355.250,0.000,0.000
REACHED GOAL 2
33.327,0.000,4.630,1.879,355.500,0.000,0.000
33.415,0.000,4.625,3.140,433.000,0.000,0.000
33.506,0.000,4.620,2.075,333.500,0.000,0.000
33.583,0.000,4.611,2.121,368.750,0.000,0.000
33.667,0.000,4.601,2.121,372.250,0.000,0.000
33.749,0.000,4.591,2.147,372.250,0.000,0.000
33.835,0.000,4.582,2.116,370.250,0.000,0.000
33.926,0.000,4.572,2.166,370.750,0.000,0.000
34.013,0.000,4.563,2.144,371.000,0.000,0.000
34.097,0.000,4.554,2.137,371.250,0.000,0.000
34.175,0.000,4.544,2.142,371.250,0.000,0.000
34.250,0.000,4.536,2.965,497.500,0.000,0.000
34.321,0.000,4.527,2.473,241.000,0.000,0.000
34.406,0.000,4.518,2.058,384.000,0.000,0.000
34.492,0.000,4.509,2.146,381.750,0.000,0.000
34.584,0.000,4.503,2.373,259.500,0.000,0.000
34.669,0.000,4.545,2.660,502.000,0.000,0.000
34.762,0.000,4.547,3.186,401.500,0.000,0.000
34.845,0.000,4.539,2.382,237.750,0.000,0.000
34.922,0.000,4.537,2.356,285.500,0.000,0.000
34.981,0.000,4.529,2.791,385.250,0.000,0.000
35.052,0.013,4.525,1.962,279.250,0.000,0.000
35.136,0.000,4.530,1.934,351.000,0.000,0.000
35.223,0.000,4.521,2.036,386.000,0.000,0.000
35.316,0.000,4.514,1.907,253.000,0.000,0.000
35.407,0.000,4.538,2.675,536.250,0.000,0.000
35.506,0.000,4.533,2.086,358.000,0.000,0.000
35.600,0.000,4.525,2.145,368.250,0.000,0.000
35.691,0.000,4.516,2.153,370.750,0.000,0.000
35.779,0.000,4.508,2.168,369.750,0.000,0.000
35.865,0.000,4.506,2.675,393.000,0.000,0.000
35.952,0.000,4.509,2.014,343.500,0.000,0.000
36.017,0.000,4.501,2.155,377.500,0.000,0.000
36.093,0.000,4.492,2.143,375.750,0.000,0.000
36.176,0.000,4.485,2.546,259.000,0.000,0.000
36.253,0.000,4.478,2.470,492.250,0.000,0.000
36.340,0.000,4.470,2.125,384.000,0.000,0.000
36.432,0.013,4.462,2.162,381.000,0.000,0.000
36.525,0.026,4.454,2.679,250.250,0.000,0.000
36.613,0.000,4.458,1.821,314.750,0.000,0.000
36.701,0.000,4.458,2.774,425.750,0.000,0.000
36.797,0.000,4.450,2.195,364.000,0.000,0.000
36.888,0.079,4.442,2.186,380.250,0.000,0.000
36.977,0.000,4.439,2.905,480.250,0.000,0.000
37.060,0.000,4.432,1.956,378.500,0.000,0.000
37.148,0.000,4.424,2.228,380.750,0.000,0.000
37.242,0.000,4.416,2.205,379.000,0.000,0.000
37.343,0.000,4.408,2.200,379.250,0.000,0.000
37.441,0.000,4.402,2.950,512.500,0.000,0.000
37.535,0.000,4.396,2.398,226.500,0.000,0.000
37.627,0.000,4.398,2.775,235.250,0.000,0.000
37.712,0.000,4.391,2.469,396.250,0.000,0.000
37.819,0.000,4.392,2.652,509.000,0.000,0.000
37.933,0.000,4.389,2.818,502.500,0.000,0.000
38.041,0.000,4.384,2.700,239.250,0.000,0.000
