0.000,0.000,0.000,2.004,356.500,0.000,0.000
38.144,0.000,4.377,2.099,364.000,0.000,0.000
38.234,0.000,4.369,2.156,368.250,0.000,0.000
38.324,0.000,4.364,1.551,237.000,0.000,0.000
38.417,0.000,4.372,2.588,521.500,0.000,0.000
38.504,0.000,4.368,1.774,287.250,0.000,0.000
38.593,0.000,4.362,3.217,424.750,0.000,0.000
38.687,0.000,4.358,2.617,237.250,0.000,0.000
38.794,0.000,4.351,2.203,381.000,0.000,0.000
38.877,0.000,4.343,2.279,381.500,0.000,0.000
38.954,0.000,4.336,2.222,379.750,0.000,0.000
39.022,0.000,4.329,2.236,379.500,0.000,0.000
39.106,0.000,4.322,2.245,379.000,0.000,0.000
39.198,0.000,4.317,2.379,256.000,0.000,0.000
39.292,0.000,4.328,2.848,493.000,0.000,0.000
39.379,0.000,4.327,2.297,370.500,0.000,0.000
39.461,0.000,4.320,2.161,370.750,0.000,0.000
39.556,0.000,4.313,2.165,376.000,0.000,0.000
39.649,0.000,4.306,2.191,375.250,0.000,0.000
39.740,0.000,4.302,2.814,290.250,0.000,0.000
39.831,0.000,4.312,2.796,493.500,0.000,0.000
39.920,0.000,4.308,2.256,342.500,0.000,0.000
40.010,0.000,4.301,2.232,365.750,0.000,0.000
40.105,0.000,4.295,2.171,367.000,0.000,0.000
40.195,0.000,4.290,2.347,251.750,0.000,0.000
40.293,0.000,4.310,2.775,515.000,0.000,0.000
40.393,0.000,4.310,2.175,340.750,0.000,0.000
40.496,0.000,4.304,2.155,373.750,0.000,0.000
40.598,0.000,4.297,2.136,371.500,0.000,0.000
40.698,0.000,4.292,2.323,256.000,0.000,0.000
40.802,0.000,4.287,2.772,492.500,0.000,0.000
40.902,0.000,4.282,2.957,466.250,0.000,0.000
41.005,0.118,4.276,1.979,489.250,0.000,0.000
41.116,0.000,4.285,2.643,479.750,0.000,0.000
41.215,0.000,4.289,1.574,324.500,0.000,0.000
41.315,0.000,4.284,2.039,402.750,0.000,0.000
41.413,0.000,4.277,2.387,382.250,0.000,0.000
41.509,0.000,4.270,2.301,386.750,0.000,0.000
41.604,0.000,4.267,3.051,497.250,0.000,0.000
41.685,0.000,4.262,2.724,249.500,0.000,0.000
41.779,0.013,4.257,2.198,409.000,0.000,0.000
41.881,0.013,4.258,1.956,485.000,0.000,0.000
41.999,0.013,4.258,2.062,344.750,0.000,0.000
42.123,0.013,4.252,1.981,281.750,0.000,0.000
42.233,0.013,4.248,1.837,292.750,0.000,0.000
42.337,0.013,4.243,2.805,385.000,0.000,0.000
42.433,0.026,4.238,2.829,444.250,0.000,0.000
42.520,0.105,4.238,3.152,264.750,0.000,0.000
42.591,0.000,4.232,2.465,373.750,0.000,0.000
42.689,0.000,4.226,1.988,363.750,0.000,0.000
42.792,0.000,4.220,2.269,383.750,0.000,0.000
42.889,0.000,4.214,2.195,383.500,0.000,0.000
42.984,0.000,4.208,2.173,383.500,0.000,0.000
43.077,0.000,4.201,2.231,382.500,0.000,0.000
43.168,0.000,4.195,2.207,384.000,0.000,0.000
43.257,0.000,4.189,2.182,382.500,0.000,0.000
43.345,0.000,4.186,2.531,258.750,0.000,0.000
43.437,0.000,4.180,2.545,537.750,0.000,0.000
43.528,0.000,4.177,2.047,308.750,0.000,0.000
43.613,0.000,4.171,2.212,358.250,0.000,0.000
43.700,0.000,4.165,2.174,361.500,0.000,0.000
43.787,0.000,4.159,2.216,361.750,0.000,0.000
43.871,0.000,4.153,2.168,359.000,0.000,0.000
43.961,0.000,4.147,2.183,360.500,0.000,0.000
44.049,0.000,4.141,2.188,358.750,0.000,0.000
44.137,0.000,4.135,2.214,360.250,0.000,0.000
44.226,0.000,4.132,2.844,487.750,0.000,0.000
44.308,0.000,4.127,2.266,224.000,0.000,0.000
44.409,0.000,4.121,2.233,367.750,0.000,0.000
44.502,0.000,4.116,2.216,366.500,0.000,0.000
44.582,0.000,4.112,2.798,512.000,0.000,0.000
44.638,0.000,4.108,2.473,257.000,0.000,0.000
44.719,0.000,4.102,2.021,371.500,0.000,0.000
44.801,0.000,4.096,2.233,376.500,0.000,0.000
44.888,0.000,4.096,1.648,271.500,0.000,0.000
44.979,0.000,4.092,1.946,334.000,0.000,0.000
45.064,0.000,4.087,2.146,385.500,0.000,0.000
45.162,0.000,4.081,2.184,386.750,0.000,0.000
45.249,0.000,4.076,2.197,387.000,0.000,0.000
45.336,0.000,4.070,2.211,386.500,0.000,0.000
45.425,0.000,4.065,2.176,387.250,0.000,0.000
45.520,0.000,4.059,2.216,386.000,0.000,0.000
45.605,0.000,4.054,2.187,387.250,0.000,0.000
45.689,0.000,4.059,3.252,454.250,0.000,0.000
45.756,0.000,4.053,2.162,236.750,0.000,0.000
45.818,0.000,4.048,2.112,381.000,0.000,0.000
45.884,0.000,4.043,2.168,382.750,0.000,0.000
45.955,0.000,4.037,2.203,383.750,0.000,0.000
46.026,0.000,4.032,2.177,383.250,0.000,0.000
46.099,0.000,4.027,2.162,383.250,0.000,0.000
46.172,0.000,4.021,2.193,383.250,0.000,0.000
46.248,0.000,4.016,2.150,383.000,0.000,0.000
46.321,0.000,4.013,2.451,254.500,0.000,0.000
46.399,0.000,4.015,1.768,279.500,0.000,0.000
46.481,0.000,4.010,2.092,375.750,0.000,0.000
46.566,0.000,4.005,2.239,377.750,0.000,0.000
46.653,0.000,4.003,3.054,489.750,0.000,0.000
46.732,0.000,3.998,2.481,231.250,0.000,0.000
46.819,0.000,3.993,2.002,379.750,0.000,0.000
46.896,0.000,3.988,2.223,384.000,0.000,0.000
46.975,0.000,3.983,2.384,256.750,0.000,0.000
47.057,0.000,3.997,2.880,501.500,0.000,0.000
47.131,0.000,3.993,2.103,355.000,0.000,0.000
47.205,0.000,3.988,2.133,374.000,0.000,0.000
47.290,0.000,3.983,2.096,375.000,0.000,0.000
47.383,0.000,3.978,2.123,375.750,0.000,0.000
47.481,0.000,3.973,2.139,377.000,0.000,0.000
47.580,0.000,3.968,2.112,376.750,0.000,0.000
47.682,0.000,3.963,2.107,376.750,0.000,0.000
47.783,0.000,3.958,2.136,376.750,0.000,0.000
47.880,0.000,3.953,2.151,376.500,0.000,0.000
47.976,0.000,3.983,1.609,337.500,0.000,0.000
48.078,0.000,3.989,1.863,315.500,0.000,0.000
48.177,0.000,3.984,2.166,361.500,0.000,0.000
48.273,0.000,3.979,2.202,368.500,0.000,0.000
48.370,0.000,3.974,2.172,368.000,0.000,0.000
48.466,0.000,3.970,2.385,248.000,0.000,0.000
48.565,0.000,3.973,2.661,515.750,0.000,0.000
48.644,0.000,3.970,2.014,327.500,0.000,0.000
48.717,0.000,3.965,2.039,368.250,0.000,0.000
48.801,0.000,3.960,2.100,364.250,0.000,0.000
48.892,0.000,3.957,2.403,247.250,0.000,0.000
48.990,0.000,3.975,2.310,363.000,0.000,0.000
49.071,0.000,3.971,2.009,348.000,0.000,0.000
49.167,0.000,3.966,2.126,373.750,0.000,0.000
49.269,0.000,3.962,2.065,372.000,0.000,0.000
49.374,0.000,3.958,2.424,253.000,0.000,0.000
49.477,0.000,3.971,2.731,495.250,0.000,0.000
49.562,0.000,3.969,2.016,339.750,0.000,0.000
49.655,0.000,3.964,2.187,368.250,0.000,0.000
49.758,0.000,3.959,2.147,371.750,0.000,0.000
49.861,0.000,3.954,2.168,369.750,0.000,0.000
49.959,0.000,3.951,2.918,512.000,0.000,0.000
50.039,0.000,3.946,2.374,231.500,0.000,0.000
50.126,0.000,3.942,2.139,368.750,0.000,0.000
50.203,0.000,3.937,2.119,371.500,0.000,0.000
50.288,0.000,3.933,2.902,502.250,0.000,0.000
50.356,0.000,3.928,2.422,236.000,0.000,0.000
50.436,0.000,3.924,2.097,355.750,0.000,0.000
50.518,0.000,3.919,2.184,362.250,0.000,0.000
50.611,0.000,3.915,2.124,361.750,0.000,0.000
50.715,0.000,3.912,2.407,254.750,0.000,0.000
50.828,0.000,3.919,2.063,328.750,0.000,0.000
50.923,0.000,3.915,2.098,360.250,0.000,0.000
51.017,0.000,3.910,2.171,371.750,0.000,0.000
51.120,0.000,3.906,2.143,367.750,0.000,0.000
51.230,0.000,3.901,2.174,371.000,0.000,0.000
51.341,0.000,3.897,2.155,367.500,0.000,0.000
51.454,0.000,3.892,2.141,368.250,0.000,0.000
51.568,0.000,3.888,2.128,369.750,0.000,0.000
51.682,0.000,3.884,2.147,368.500,0.000,0.000
51.792,0.000,3.879,2.185,368.000,0.000,0.000
51.897,0.000,3.875,2.199,368.500,0.000,0.000
51.997,0.000,3.870,2.153,368.500,0.000,0.000
52.097,0.000,3.866,2.182,369.000,0.000,0.000
52.193,0.000,3.862,2.308,245.000,0.000,0.000
52.299,0.000,3.865,2.800,522.500,0.000,0.000
52.394,0.000,3.861,2.087,330.000,0.000,0.000
52.487,0.000,3.857,2.233,363.750,0.000,0.000
52.592,0.000,3.853,2.192,363.000,0.000,0.000
52.702,0.000,3.848,2.230,363.250,0.000,0.000
52.813,0.000,3.844,2.171,362.750,0.000,0.000
52.928,0.000,3.840,2.202,363.250,0.000,0.000
53.042,0.000,3.836,2.188,362.750,0.000,0.000
53.154,0.000,3.831,2.221,361.750,0.000,0.000
53.263,0.000,3.829,2.389,248.000,0.000,0.000
53.383,0.000,3.854,2.799,522.000,0.000,0.000
53.486,0.000,3.851,1.981,336.250,0.000,0.000
53.587,0.000,3.847,2.173,370.000,0.000,0.000
53.696,0.000,3.843,2.188,369.500,0.000,0.000
53.807,0.000,3.840,2.427,232.500,0.000,0.000
53.924,0.000,3.848,2.035,369.750,0.000,0.000
54.036,0.000,3.844,2.228,387.500,0.000,0.000
54.144,0.000,3.840,2.223,394.250,0.000,0.000
54.251,0.000,3.835,2.253,391.250,0.000,0.000
54.360,0.000,3.832,2.410,251.250,0.000,0.000
54.477,0.000,3.854,2.697,525.000,0.000,0.000
54.573,0.000,3.857,2.164,343.750,0.000,0.000
54.663,0.000,3.853,2.203,370.750,0.000,0.000
54.766,0.000,3.849,2.152,371.250,0.000,0.000
54.873,0.000,3.845,2.202,371.000,0.000,0.000
54.983,0.000,3.841,2.811,505.750,0.000,0.000
55.080,0.000,3.837,2.343,230.250,0.000,0.000
55.187,0.000,3.833,2.239,378.000,0.000,0.000
55.303,0.000,3.829,2.214,376.000,0.000,0.000
55.414,0.000,3.825,2.215,376.500,0.000,0.000
55.521,0.000,3.836,2.959,503.500,0.000,0.000
55.621,0.000,3.833,2.481,230.750,0.000,0.000
55.734,0.000,3.829,2.160,374.250,0.000,0.000
55.842,0.000,3.825,2.145,375.000,0.000,0.000
55.941,0.000,3.821,2.190,375.250,0.000,0.000
56.045,0.000,3.821,2.977,502.000,0.000,0.000
56.137,0.000,3.818,2.528,239.000,0.000,0.000
56.235,0.000,3.814,2.195,365.000,0.000,0.000
56.332,0.000,3.810,2.229,373.250,0.000,0.000
56.434,0.000,3.806,2.199,372.750,0.000,0.000
56.543,0.000,3.804,2.848,498.000,0.000,0.000
56.633,0.000,3.803,2.398,229.000,0.000,0.000
56.724,0.000,3.799,2.127,355.500,0.000,0.000
56.812,0.000,3.795,2.186,367.750,0.000,0.000
56.906,0.000,3.791,2.189,365.250,0.000,0.000
57.012,0.000,3.788,2.172,364.000,0.000,0.000
57.124,0.000,3.784,2.166,365.250,0.000,0.000
57.238,0.000,3.780,2.175,365.250,0.000,0.000
57.351,0.000,3.776,2.161,365.250,0.000,0.000
57.462,0.000,3.772,2.209,363.750,0.000,0.000
57.570,0.000,3.770,2.394,244.750,0.000,0.000
57.682,0.000,3.769,2.764,508.000,0.000,0.000
57.787,0.000,3.768,2.089,340.250,0.000,0.000
57.881,0.000,3.764,2.229,378.250,0.000,0.000
57.988,0.000,3.761,2.184,375.000,0.000,0.000
58.098,0.000,3.758,2.335,250.500,0.000,0.000
58.216,0.000,3.756,2.639,488.250,0.000,0.000
58.324,0.000,3.757,2.021,325.500,0.000,0.000
58.421,0.000,3.753,2.166,364.500,0.000,0.000
58.530,0.000,3.750,2.113,366.000,0.000,0.000
58.640,0.000,3.746,2.119,365.750,0.000,0.000
58.756,0.000,3.742,2.136,365.000,0.000,0.000
58.870,0.000,3.738,2.179,366.250,0.000,0.000
58.986,0.000,3.735,2.136,364.000,0.000,0.000
59.101,0.000,3.731,2.140,364.000,0.000,0.000
59.215,0.000,3.727,2.141,365.000,0.000,0.000
59.327,0.000,3.725,2.285,241.500,0.000,0.000
59.441,0.000,3.729,2.691,526.500,0.000,0.000
59.541,0.000,3.731,2.027,470.250,0.000,0.000
59.640,0.000,3.729,1.886,348.250,0.000,0.000
59.726,0.000,3.725,2.231,351.250,0.000,0.000
59.821,0.000,3.721,2.162,362.000,0.000,0.000
59.930,0.000,3.719,2.915,495.500,0.000,0.000
60.022,0.000,3.718,2.365,221.000,0.000,0.000
60.112,0.000,3.722,2.292,535.750,0.000,0.000
60.208,0.000,3.719,2.573,376.500,0.000,0.000
60.338,0.000,3.736,2.679,459.000,0.000,0.000
60.473,0.000,3.737,1.934,280.750,0.000,0.000
60.607,0.000,3.735,3.156,406.500,0.000,0.000
60.733,0.250,3.731,2.397,241.500,0.000,0.000
60.843,0.184,3.750,2.992,539.000,0.000,0.000
60.931,0.184,3.763,2.233,482.250,0.000,0.000
61.007,0.250,3.761,2.938,268.250,0.000,0.000
61.106,0.237,3.758,1.922,405.500,0.000,0.000
61.246,0.211,3.755,2.368,364.250,0.000,0.000
61.411,0.250,3.753,3.331,404.750,0.000,0.000
61.544,0.250,3.749,2.475,210.750,0.000,0.000
61.657,0.237,3.748,1.801,305.000,0.000,0.000
61.755,0.237,3.749,3.010,462.750,0.000,0.000
61.851,0.211,3.746,3.086,244.750,0.000,0.000
61.965,0.197,3.743,2.408,352.250,0.000,0.000
62.085,0.250,3.743,2.671,528.000,0.000,0.000
62.211,0.250,3.753,2.021,292.250,0.000,0.000
62.332,0.224,3.757,3.110,409.750,0.000,0.000
62.435,0.224,3.754,1.765,259.000,0.000,0.000
62.536,0.211,3.759,2.346,591.750,0.000,0.000
62.629,0.197,3.759,2.786,452.250,0.000,0.000
62.752,0.250,3.768,2.292,375.750,0.000,0.000
62.868,0.224,3.765,2.867,273.000,0.000,0.000
62.986,0.197,3.764,2.583,349.000,0.000,0.000
63.098,0.197,3.763,2.174,369.250,0.000,0.000
63.203,0.250,3.760,2.267,211.250,0.000,0.000
63.302,0.250,3.766,1.945,293.250,0.000,0.000
63.393,0.237,3.764,3.001,454.250,0.000,0.000
63.481,0.224,3.761,2.499,223.250,0.000,0.000
63.569,0.197,3.758,1.953,405.750,0.000,0.000
63.662,0.250,3.762,2.614,498.500,0.000,0.000
63.755,0.237,3.775,1.908,300.000,0.000,0.000
63.862,0.224,3.771,3.202,413.250,0.000,0.000
63.981,0.211,3.770,2.882,432.500,0.000,0.000
64.068,0.197,3.768,2.607,210.750,0.000,0.000
64.139,0.197,3.765,2.078,408.250,0.000,0.000
64.201,0.197,3.762,3.022,235.500,0.000,0.000
64.249,0.250,3.762,2.421,351.500,0.000,0.000
64.322,0.237,3.769,2.288,384.250,0.000,0.000
64.437,0.224,3.767,2.424,541.750,0.000,0.000
64.528,0.203,3.768,1.958,289.000,0.000,0.000
64.608,0.171,3.767,2.773,457.500,0.000,0.000
64.656,0.163,3.764,1.827,253.250,0.000,0.000
64.725,0.140,3.763,2.946,232.500,0.000,0.000
64.767,0.119,3.760,2.381,359.500,0.000,0.000
64.823,0.117,3.766,2.662,530.250,0.000,0.000
64.845,0.101,3.771,1.916,280.000,0.000,0.000
64.897,0.090,3.772,3.156,414.250,0.000,0.000
64.920,0.100,3.769,1.953,270.750,0.000,0.000
64.928,0.098,3.772,2.415,538.250,0.000,0.000
64.950,0.158,3.773,2.011,465.500,0.000,0.000
64.977,0.152,3.771,3.165,247.750,0.000,0.000
65.030,0.143,3.785,2.277,391.000,0.000,0.000
65.065,0.000,3.782,2.366,277.250,0.000,0.000
65.145,0.000,3.779,1.934,357.000,0.000,0.000
REACHED GOAL 3
